saddr,saddr_raw,daddr,daddr_raw,ipid,ttl,classification,success,sport,dport,udp_pkt_size,data,icmp_responder,icmp_type,icmp_code,icmp_unreach_str,repeat,cooldown,timestamp_str,timestamp_ts,timestamp_us,uri,version,mtype,token-length,code,mid,token,options,observable
111.20.103.146,2456228975,192.168.0.123,2063640768,40781,41,udp,1,5683,41776,3096,"{
	""data"":	{
		""hardwareVersion"":	""SR1041HA_R1A"",
		""softwareVersion"":	""07.1103.42.2309"",
		""WorkingMode"":	1,
		""FlashSize"":	128,
		""RamSize"":	512,
		""CPUOccupancyRate"":	6,
		""RamOccupancyRate"":	47,
		""UpTime"":	""764115"",
		""MacFilterEnable"":	0,
		""MacFilterPolicy"":	0,
		""MacFilterEntries"":	"""",
		""LEDOnOff"":	1,
		""BandSteeringStatus"":	0,
		""RoamingSwitch"":	0,
		""LowRSSI2.4G"":	-100,
		""LowRSSI5G"":	-100,
		""IPv6ConnStatus"":	""Unconnected"",
		""IPv6IPAddressOrigin"":	""AutoConfigured"",
		""IPv6IPAddress"":	"""",
		""IPv6DNSServers"":	"""",
		""IPv6PrefixDelegationEnabled"":	""FALSE"",
		""IPv6PrefixOrigin"":	""PrefixDelegation"",
		""IPv6Prefix"":	"""",
		""IPv6PrefixPltime"":	0,
		""IPv6PrefixVltime"":	0,
		""DefaultIPv6Gateway"":	"""",
		""Dslite_Enable"":	""FALSE"",
		""IPv6Status"":	1,
		""SyncStatus"":	0,
		""SyncCode"":	""0"",
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""SSIDStandard"":	""802.11ax"",
				""NoiseLevel"":	""-83"",
				""LoadRate"":	53,
				""InterferencePercent"":	53,
				""Channel"":	""11"",
				""Bandwidth"":	1
			}, {
				""Radio"":	""5G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""SSIDStandard"":	""802.11ax"",
				""NoiseLevel"":	""-88"",
				""LoadRate"":	3,
				""InterferencePercent"":	3,
				""Channel"":	""157"",
				""Bandwidth"":	0
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""Enable"":	1,
				""SSID"":	""BXL"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""BXL117117"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	72,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""Enable"":	0,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	"">fk2XZwL"",
				""Encrypt"":	3,
				""MaxAssociateNum"":	10,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""Enable"":	0,
				""SSID"":	""CMCC_fh2g3"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""12345678"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	72,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""Enable"":	0,
				""SSID"":	""CMCC-QLINK"",
				""SecurityMode"":	""None"",
				""Pwd"":	"""",
				""Encrypt"":	1,
				""MaxAssociateNum"":	72,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSID"":	""BXL-5G"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""BXL117117"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	72,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""Enable"":	1,
				""SSID"":	""CMCC_fh5g2"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""12345678"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	72,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""Enable"":	0,
				""SSID"":	""CMCC_fh5g3"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""12345678"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	72,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""Enable"":	0,
				""SSID"":	""CMCC_fh5g4"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""12345678"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	72,
				""SSIDAdvertisementEnabled"":	1
			}]
	},
	""deviceId"":	""""
}",,,,,0,1,2025-10-28T14:23:14.778+0100,1761657794,778841,/apdevice/query/ApConfigInfo,3,2944,1,2,2,2.05 Content,38611,f827,"{""CONTENT_FORMAT"": ""JSON""}"
120.196.80.116,1951450232,192.168.0.123,2063640768,41712,43,udp,1,5683,45318,284,"{
	""data"":	{
		""UplinkType"":	""Ethernet"",
		""MacAddress"":	""A47B2C1D1374"",
		""Radio"":	"""",
		""SSID"":	"""",
		""Noise"":	"""",
		""SNR"":	"""",
		""RSSI"":	"""",
		""RxRate"":	""1000"",
		""TxRate"":	""1000"",
		""RxRate_rt"":	""0.009"",
		""TxRate_rt"":	""0.075"",
		""Channel"":	""""
	},
	""deviceId"":	""""
}",,,,,0,1,2025-10-28T14:23:43.629+0100,1761657823,629357,/apdevice/query/UplinkStatus,3,552,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""JSON""}"
111.20.103.146,2456228975,192.168.0.123,2063640768,42779,41,udp,1,5683,43416,280,"{
	""data"":	{
		""UplinkType"":	""Ethernet"",
		""MacAddress"":	""64B2B4555B41"",
		""Radio"":	"""",
		""SSID"":	"""",
		""Noise"":	"""",
		""SNR"":	"""",
		""RSSI"":	"""",
		""RxRate"":	""100"",
		""TxRate"":	""100"",
		""RxRate_rt"":	""0.03"",
		""TxRate_rt"":	""0.70"",
		""Channel"":	""""
	},
	""deviceId"":	""""
}",,,,,0,1,2025-10-28T14:23:43.728+0100,1761657823,728086,/apdevice/query/UplinkStatus,3,544,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""JSON""}"
120.196.80.116,1951450232,192.168.0.123,2063640768,44301,43,udp,1,5683,43779,4908,"{
	""data"":	{
		""Devices"":	[{
				""IPAddress"":	""192.168.10.4"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""F2FD9B1C3DC9"",
				""VMacAddress"":	""F2FD9B1C3DC9"",
				""STAType"":	""phone"",
				""HostName"":	""OXF-AN00"",
				""UpTime"":	""2706"",
				""Radio"":	""5G"",
				""SSID"":	""泗海超市-5G"",
				""RSSI"":	""-80"",
				""RxRate"":	""6"",
				""TxRate"":	""260"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.8"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""A414371DCBEA"",
				""VMacAddress"":	""A414371DCBEA"",
				""STAType"":	""other"",
				""HostName"":	""anonymous"",
				""UpTime"":	""579427"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""100"",
				""TxRate"":	""100"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.168"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""C42F9085916D"",
				""VMacAddress"":	""C42F9085916D"",
				""STAType"":	""other"",
				""HostName"":	""anonymous"",
				""UpTime"":	""589929"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.7"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""BCAD28414F5B"",
				""VMacAddress"":	""BCAD28414F5B"",
				""STAType"":	""other"",
				""HostName"":	""anonymous"",
				""UpTime"":	""589869"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.14"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""F46D2F52049B"",
				""VMacAddress"":	""F46D2F52049B"",
				""STAType"":	""pc"",
				""HostName"":	""IPC"",
				""UpTime"":	""589934"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.201"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""54C41557680C"",
				""VMacAddress"":	""54C41557680C"",
				""STAType"":	""other"",
				""HostName"":	""anonymous"",
				""UpTime"":	""589927"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.200"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""BCAD28414F53"",
				""VMacAddress"":	""BCAD28414F53"",
				""STAType"":	""other"",
				""HostName"":	""anonymous"",
				""UpTime"":	""589935"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.149"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""34F7162FB738"",
				""VMacAddress"":	""34F7162FB738"",
				""STAType"":	""other"",
				""HostName"":	""TL-IPC44AN-4"",
				""UpTime"":	""39846"",
				""Radio"":	""2.4G"",
				""SSID"":	""泗海超市"",
				""RSSI"":	""-41"",
				""RxRate"":	""1"",
				""TxRate"":	""135"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.2"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""24753A6790D5"",
				""VMacAddress"":	""24753A6790D5"",
				""STAType"":	""phone"",
				""HostName"":	""OPPO-Find-X5-Pro"",
				""UpTime"":	""65451"",
				""Radio"":	""2.4G"",
				""SSID"":	""泗海超市"",
				""RSSI"":	""-44"",
				""RxRate"":	""8"",
				""TxRate"":	""258"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.3"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""F27899B54504"",
				""VMacAddress"":	""F27899B54504"",
				""STAType"":	""phone"",
				""HostName"":	""OPPO-Reno11-Pro-5G"",
				""UpTime"":	""52985"",
				""Radio"":	""2.4G"",
				""SSID"":	""泗海超市"",
				""RSSI"":	""-47"",
				""RxRate"":	""143"",
				""TxRate"":	""286"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.5"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""345A6012BAFA"",
				""VMacAddress"":	""345A6012BAFA"",
				""STAType"":	""pc"",
				""HostName"":	""PC-20241122KCDJ"",
				""UpTime"":	""50713"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddr",,,,,0,1,2025-10-28T14:24:11.802+0100,1761657851,802583,/apdevice/query/STAInfo,3,2944,1,2,2,2.05 Content,35848,4bc7,"{""CONTENT_FORMAT"": ""JSON""}"
111.20.103.146,2456228975,192.168.0.123,2063640768,42805,41,udp,1,5683,37989,1864,"{
	""data"":	{
		""Devices"":	[{
				""IPAddress"":	""192.168.10.7"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""1215D2F97B59"",
				""VMacAddress"":	""1215D2F97B59"",
				""STAType"":	""others"",
				""HostName"":	""unknown"",
				""UpTime"":	""8474"",
				""Radio"":	""2.4G"",
				""SSID"":	""BXL"",
				""RSSI"":	""-51"",
				""RxRate"":	""229"",
				""TxRate"":	""172"",
				""RxRate_rt"":	""0.00"",
				""TxRate_rt"":	""0.00""
			}, {
				""IPAddress"":	""192.168.10.3"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""1C1B0DBBEF18"",
				""VMacAddress"":	""1C1B0DBBEF18"",
				""STAType"":	""PC"",
				""HostName"":	""USER-QGI11VA0DO"",
				""UpTime"":	""18322"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.00"",
				""TxRate_rt"":	""0.00""
			}, {
				""IPAddress"":	""192.168.10.13"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""34F716E0BB31"",
				""VMacAddress"":	""34F716E0BB31"",
				""STAType"":	""others"",
				""HostName"":	"""",
				""UpTime"":	""41134"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""100"",
				""TxRate"":	""100"",
				""RxRate_rt"":	""0.00"",
				""TxRate_rt"":	""0.00""
			}, {
				""IPAddress"":	""192.168.10.4"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""F02F74318683"",
				""VMacAddress"":	""F02F74318683"",
				""STAType"":	""PC"",
				""HostName"":	""admin-PC"",
				""UpTime"":	""50730"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""100"",
				""TxRate"":	""100"",
				""RxRate_rt"":	""19.56"",
				""TxRate_rt"":	""0.45""
			}, {
				""IPAddress"":	""192.168.10.2"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""52E2F1B1F870"",
				""VMacAddress"":	""52E2F1B1F870"",
				""STAType"":	""Phone"",
				""HostName"":	""ma-fei-fei"",
				""UpTime"":	""3779"",
				""Radio"":	""5G"",
				""SSID"":	""BXL-5G"",
				""RSSI"":	""-61"",
				""RxRate"":	""433"",
				""TxRate"":	""433"",
				""RxRate_rt"":	""0.00"",
				""TxRate_rt"":	""0.00""
			}],
		""STANumber"":	5
	},
	""deviceId"":	""""
}",,,,,0,1,2025-10-28T14:24:12.069+0100,1761657852,69710,/apdevice/query/STAInfo,3,2944,1,2,2,2.05 Content,18582,93f0,"{""CONTENT_FORMAT"": ""JSON""}"
